[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 13.8.2015. 23:30:15
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel HRT 4
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=NOVA TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 20:10:00 stop = 13.8.2015. 21:05:00 title = Igra laži
[  Info  ]       Replaces ----- start = 13.8.2015. 20:10:00 stop = 13.8.2015. 23:25:00 title = Igra laži
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:05:00 stop = 14.8.2015. 4:35:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 13.8.2015. 20:10:00 stop = 13.8.2015. 23:25:00 title = Igra laži
[  Info  ]       Replaces ----- start = 13.8.2015. 23:25:00 stop = 13.8.2015. 23:45:00 title = Vijesti Nove TV
[  Info  ]       Replaces ----- start = 13.8.2015. 23:45:00 stop = 14.8.2015. 1:20:00 title = Napad dvoglave psine
[  Info  ]       Replaces ----- start = 14.8.2015. 1:20:00 stop = 14.8.2015. 2:50:00 title = Nestala
[  Info  ]       Replaces ----- start = 14.8.2015. 2:50:00 stop = 14.8.2015. 3:35:00 title = Šok terapija
[  Info  ]       Replaces ----- start = 14.8.2015. 3:35:00 stop = 14.8.2015. 4:35:00 title = Astro savjetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:15:00 stop = 14.8.2015. 23:45:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 14.8.2015. 19:15:00 stop = 14.8.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 14.8.2015. 20:10:00 stop = 14.8.2015. 21:00:00 title = Igra laži
[  Info  ]       Replaces ----- start = 14.8.2015. 21:00:00 stop = 14.8.2015. 23:15:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 14.8.2015. 23:15:00 stop = 15.8.2015. 2:20:00 title = Oženi me!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 23:45:00 stop = 15.8.2015. 1:20:00 title = Napad dvoglave psine
[  Info  ]       Replaces ----- start = 14.8.2015. 23:15:00 stop = 15.8.2015. 2:20:00 title = Oženi me!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 1:20:00 stop = 15.8.2015. 2:50:00 title = Nestala
[  Info  ]       Replaces ----- start = 14.8.2015. 23:15:00 stop = 15.8.2015. 2:20:00 title = Oženi me!
[  Info  ]       Replaces ----- start = 15.8.2015. 2:20:00 stop = 15.8.2015. 4:40:00 title = Doc Hollywood
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 2:50:00 stop = 15.8.2015. 3:35:00 title = Šok terapija
[  Info  ]       Replaces ----- start = 15.8.2015. 2:20:00 stop = 15.8.2015. 4:40:00 title = Doc Hollywood
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 3:35:00 stop = 15.8.2015. 4:40:00 title = Astro savjetnik
[  Info  ]       Replaces ----- start = 15.8.2015. 2:20:00 stop = 15.8.2015. 4:40:00 title = Doc Hollywood
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 20:10:00 stop = 15.8.2015. 21:00:00 title = Igra laži
[  Info  ]       Replaces ----- start = 15.8.2015. 20:10:00 stop = 15.8.2015. 20:45:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 15.8.2015. 20:45:00 stop = 15.8.2015. 21:25:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 21:00:00 stop = 15.8.2015. 23:15:00 title = Ljubav i novac
[  Info  ]       Replaces ----- start = 15.8.2015. 20:45:00 stop = 15.8.2015. 21:25:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 15.8.2015. 21:25:00 stop = 15.8.2015. 23:05:00 title = Posljednji križari
[  Info  ]       Replaces ----- start = 15.8.2015. 23:05:00 stop = 16.8.2015. 0:50:00 title = Operacija Geronimo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 23:15:00 stop = 16.8.2015. 2:20:00 title = Oženi me!
[  Info  ]       Replaces ----- start = 15.8.2015. 23:05:00 stop = 16.8.2015. 0:50:00 title = Operacija Geronimo
[  Info  ]       Replaces ----- start = 16.8.2015. 0:50:00 stop = 16.8.2015. 2:25:00 title = 3 mušketira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 2:20:00 stop = 16.8.2015. 4:35:00 title = Doc Hollywood
[  Info  ]       Replaces ----- start = 16.8.2015. 0:50:00 stop = 16.8.2015. 2:25:00 title = 3 mušketira
[  Info  ]       Replaces ----- start = 16.8.2015. 2:25:00 stop = 16.8.2015. 4:35:00 title = Greystoke: Legenda o Tarzanu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 19:15:00 stop = 16.8.2015. 20:10:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 16.8.2015. 19:15:00 stop = 16.8.2015. 20:05:00 title = Dnevnik Nove TV
[  Info  ]       Replaces ----- start = 16.8.2015. 20:05:00 stop = 16.8.2015. 20:40:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 20:10:00 stop = 16.8.2015. 20:45:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 16.8.2015. 20:05:00 stop = 16.8.2015. 20:40:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 16.8.2015. 20:40:00 stop = 16.8.2015. 21:25:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 20:45:00 stop = 16.8.2015. 21:25:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 16.8.2015. 20:40:00 stop = 16.8.2015. 21:25:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 21:25:00 stop = 16.8.2015. 23:05:00 title = Posljednji križari
[  Info  ]       Replaces ----- start = 16.8.2015. 21:25:00 stop = 16.8.2015. 23:15:00 title = Kako se riješiti šefa?
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 23:05:00 stop = 17.8.2015. 0:50:00 title = Operacija Geronimo
[  Info  ]       Replaces ----- start = 16.8.2015. 21:25:00 stop = 16.8.2015. 23:15:00 title = Kako se riješiti šefa?
[  Info  ]       Replaces ----- start = 16.8.2015. 23:15:00 stop = 17.8.2015. 1:45:00 title = Zatočene
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 0:50:00 stop = 17.8.2015. 2:25:00 title = 3 mušketira
[  Info  ]       Replaces ----- start = 16.8.2015. 23:15:00 stop = 17.8.2015. 1:45:00 title = Zatočene
[  Info  ]       Replaces ----- start = 17.8.2015. 1:45:00 stop = 17.8.2015. 3:15:00 title = Operacija Geronimo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.8.2015. 2:25:00 stop = 17.8.2015. 20:05:00 title = Greystoke: Legenda o Tarzanu
[  Info  ]       Replaces ----- start = 17.8.2015. 1:45:00 stop = 17.8.2015. 3:15:00 title = Operacija Geronimo
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel RTL TELEVIZIJA
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:30:00 stop = 13.8.2015. 22:20:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 13.8.2015. 21:30:00 stop = 13.8.2015. 23:05:00 title = Djevojke na zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:20:00 stop = 13.8.2015. 23:50:00 title = Arrow
[  Info  ]       Replaces ----- start = 13.8.2015. 21:30:00 stop = 13.8.2015. 23:05:00 title = Djevojke na zadatku
[  Info  ]       Replaces ----- start = 13.8.2015. 23:05:00 stop = 13.8.2015. 23:50:00 title = Mentalist
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL 2) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel RTL 2
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Plus) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel RTL Plus
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel CineStar Action&Thriller
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel TV 1000 Balkan
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:20:00 stop = 13.8.2015. 22:43:00 title = Milleri
[  Info  ]       Replaces ----- start = 13.8.2015. 22:20:00 stop = 14.8.2015. 4:01:00 title = Milleri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:43:00 stop = 14.8.2015. 4:01:00 title = Moderna obitelj
[  Info  ]       Replaces ----- start = 13.8.2015. 22:20:00 stop = 14.8.2015. 4:01:00 title = Milleri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:37:00 stop = 14.8.2015. 23:55:00 title = Tate
[  Info  ]       Replaces ----- start = 14.8.2015. 19:37:00 stop = 14.8.2015. 23:05:00 title = Tate
[  Info  ]       Replaces ----- start = 14.8.2015. 23:05:00 stop = 14.8.2015. 23:55:00 title = Castle
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 21:47:00 stop = 13.8.2015. 22:38:00 title = Žeđ za životom
[  Info  ]       Replaces ----- start = 13.8.2015. 21:47:00 stop = 14.8.2015. 4:22:00 title = Žeđ za životom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:38:00 stop = 14.8.2015. 4:22:00 title = Seks i grad
[  Info  ]       Replaces ----- start = 13.8.2015. 21:47:00 stop = 14.8.2015. 4:22:00 title = Žeđ za životom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:05:00 stop = 14.8.2015. 23:43:00 title = Privatna praksa
[  Info  ]       Replaces ----- start = 14.8.2015. 19:05:00 stop = 14.8.2015. 23:11:00 title = Privatna praksa
[  Info  ]       Replaces ----- start = 14.8.2015. 23:11:00 stop = 14.8.2015. 23:43:00 title = Seks i grad
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel Universal Channel
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel Discovery Channel
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel National Geographic Channel
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat History) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Animal Planet) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Viasat Explore) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Travel Channel) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel Travel Channel
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=MrežaZG) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Jabuka TV) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel Jabuka TV
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=Z1) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel Z1
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=24 SATA TV) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CNN International Europe) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
[  Error ] unable to update channel CNN International Europe
[  Error ] see log file for details
[  Error ] Exception.Message: Array index is out of range.
[  Error ] Exception.StackTrace:   at WebGrab.Scrub.MergeIndex (System.Collections.Generic.Dictionary`2 ShowsPerIndexpage, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Scrub.SplitIndex (System.String index, WebGrab.SiteIni ScrubStrings) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.UpdateChannel (System.String strIndex, WebGrab.ChannelToUpdate Chan, WebGrab.XmlTarget xTarget) [0x00000] in <filename unknown>:0 
  at WebGrab.Program.Main (System.String[] args) [0x00000] in <filename unknown>:0 
[  Debug ] 
[  Info  ] channel (xmltv_id=Cartoon Network) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Nickelodeon) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:10:00 stop = 13.8.2015. 22:40:00 title = The Penguins of Madagascar
[  Info  ]       Replaces ----- start = 13.8.2015. 22:10:00 stop = 14.8.2015. 4:10:00 title = The Penguins of Madagascar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 22:40:00 stop = 13.8.2015. 23:05:00 title = The Penguins of Madagascar
[  Info  ]       Replaces ----- start = 13.8.2015. 22:10:00 stop = 14.8.2015. 4:10:00 title = The Penguins of Madagascar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 23:05:00 stop = 14.8.2015. 4:10:00 title = iCarly
[  Info  ]       Replaces ----- start = 13.8.2015. 22:10:00 stop = 14.8.2015. 4:10:00 title = The Penguins of Madagascar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 19:40:00 stop = 14.8.2015. 23:50:00 title = Haunted Hathaways
[  Info  ]       Replaces ----- start = 14.8.2015. 19:40:00 stop = 14.8.2015. 23:05:00 title = Haunted Hathaways
[  Info  ]       Replaces ----- start = 14.8.2015. 23:05:00 stop = 14.8.2015. 23:30:00 title = iCarly
[  Info  ]       Replaces ----- start = 14.8.2015. 23:30:00 stop = 14.8.2015. 23:50:00 title = iCarly
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=DISNEY CHANNEL) site -- BNET.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 402
[  Info  ]      total after update        403
[  Debug ] 
[  Info  ] channel (xmltv_id=Mini TV) site -- PORT.HR -- mode incremental
[  Error ] no shows in indexpage!
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL Kockica) site -- PORT.HR -- mode incremental
[  Error ] No suitable time structure found to merge the indexpage pages!!
[  Error ] Unable to update Channel, try again later
[  Debug ] Unsorted startimes in index page sections:
[  Debug ] Indexpage section 0
