[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 10.11.2015. 20:00:48
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       show with ---- start = 11.11.2015. 11:45:00 stop = 11.11.2015. 12:40:00 title = Dvornikovi
[  Info  ]       Replaces ----- start = 11.11.2015. 11:00:00 stop = 11.11.2015. 11:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 11.11.2015. 11:50:00 stop = 11.11.2015. 12:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 12:05:00 stop = 11.11.2015. 12:50:00 title = Dvornikovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 12:40:00 stop = 11.11.2015. 13:40:00 title = Nadreality show
[  Info  ]       Replaces ----- start = 11.11.2015. 12:05:00 stop = 11.11.2015. 12:50:00 title = Dvornikovi
[  Info  ]       Replaces ----- start = 11.11.2015. 12:50:00 stop = 11.11.2015. 13:50:00 title = Nadreality show
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 13:40:00 stop = 11.11.2015. 13:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 12:50:00 stop = 11.11.2015. 13:50:00 title = Nadreality show
[  Info  ]       Replaces ----- start = 11.11.2015. 13:50:00 stop = 11.11.2015. 14:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 13:55:00 stop = 11.11.2015. 14:40:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 11.11.2015. 13:50:00 stop = 11.11.2015. 14:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 14:05:00 stop = 11.11.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 14:40:00 stop = 11.11.2015. 14:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 14:05:00 stop = 11.11.2015. 14:50:00 title = Lovci na nekretnine
[  Info  ]       Replaces ----- start = 11.11.2015. 14:50:00 stop = 11.11.2015. 15:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 14:55:00 stop = 11.11.2015. 15:40:00 title = Ellen
[  Info  ]       Replaces ----- start = 11.11.2015. 14:50:00 stop = 11.11.2015. 15:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 15:05:00 stop = 11.11.2015. 15:50:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 15:40:00 stop = 11.11.2015. 15:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 15:05:00 stop = 11.11.2015. 15:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 11.11.2015. 15:50:00 stop = 11.11.2015. 16:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 15:55:00 stop = 11.11.2015. 16:40:00 title = Ellen
[  Info  ]       Replaces ----- start = 11.11.2015. 15:50:00 stop = 11.11.2015. 16:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 16:05:00 stop = 11.11.2015. 16:50:00 title = Ellen
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 16:40:00 stop = 11.11.2015. 16:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 16:05:00 stop = 11.11.2015. 16:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 11.11.2015. 16:50:00 stop = 11.11.2015. 17:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 16:55:00 stop = 11.11.2015. 17:40:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 11.11.2015. 16:50:00 stop = 11.11.2015. 17:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 17:05:00 stop = 11.11.2015. 17:50:00 title = Šef na tajnom zadatku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 17:40:00 stop = 11.11.2015. 17:55:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 17:05:00 stop = 11.11.2015. 17:50:00 title = Šef na tajnom zadatku
[  Info  ]       Replaces ----- start = 11.11.2015. 17:50:00 stop = 11.11.2015. 18:05:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 17:55:00 stop = 11.11.2015. 18:50:00 title = Sudnica
[  Info  ]       Replaces ----- start = 11.11.2015. 17:50:00 stop = 11.11.2015. 18:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 18:05:00 stop = 11.11.2015. 18:55:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 18:50:00 stop = 11.11.2015. 19:05:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 18:05:00 stop = 11.11.2015. 18:55:00 title = Sudnica
[  Info  ]       Replaces ----- start = 11.11.2015. 18:55:00 stop = 11.11.2015. 19:10:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 19:05:00 stop = 11.11.2015. 20:00:00 title = Sudnica
[  Info  ]       Replaces ----- start = 11.11.2015. 18:55:00 stop = 11.11.2015. 19:10:00 title = TV prodaja
[  Info  ]       Replaces ----- start = 11.11.2015. 19:10:00 stop = 11.11.2015. 20:00:00 title = Sudnica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 20:45:00 stop = 11.11.2015. 21:05:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 11.11.2015. 20:45:00 stop = 11.11.2015. 21:10:00 title = Sve u šest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 21:05:00 stop = 11.11.2015. 21:55:00 title = Ljubav je na selu
[  Info  ]       Replaces ----- start = 11.11.2015. 20:45:00 stop = 11.11.2015. 21:10:00 title = Sve u šest
[  Info  ]       Replaces ----- start = 11.11.2015. 21:10:00 stop = 11.11.2015. 22:00:00 title = Ljubav je na selu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 21:55:00 stop = 11.11.2015. 22:35:00 title = Javne tajne
[  Info  ]       Replaces ----- start = 11.11.2015. 21:10:00 stop = 11.11.2015. 22:00:00 title = Ljubav je na selu
[  Info  ]       Replaces ----- start = 11.11.2015. 22:00:00 stop = 11.11.2015. 22:40:00 title = Javne tajne
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.11.2015. 22:35:00 stop = 11.11.2015. 23:20:00 title = Ellen
[  Info  ]       Replaces ----- start = 11.11.2015. 22:00:00 stop = 11.11.2015. 22:40:00 title = Javne tajne
[  Info  ]       Replaces ----- start = 11.11.2015. 22:40:00 stop = 11.11.2015. 23:20:00 title = Ellen
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar Action&Thriller) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 12:29:00 stop = 10.11.2015. 14:16:00 title = Vojna zavjera
[  Info  ]       Replaces ----- start = 10.11.2015. 12:29:00 stop = 10.11.2015. 16:29:00 title = Vojna zavjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 14:16:00 stop = 10.11.2015. 16:29:00 title = Prvi grijeh
[  Info  ]       Replaces ----- start = 10.11.2015. 12:29:00 stop = 10.11.2015. 16:29:00 title = Vojna zavjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:59:00 stop = 10.11.2015. 19:54:00 title = Priče sa snimanja: Steve Jobs
[  Info  ]       Replaces ----- start = 10.11.2015. 17:59:00 stop = 10.11.2015. 18:15:00 title = Priče sa snimanja: Steve Jobs
[  Info  ]       Replaces ----- start = 10.11.2015. 18:15:00 stop = 10.11.2015. 19:54:00 title = Mi u novac vjerujemo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CineStar TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:22:00 stop = 10.11.2015. 15:30:00 title = Priče sa snimanja: Steve Jobs
[  Info  ]       Replaces ----- start = 10.11.2015. 15:22:00 stop = 10.11.2015. 17:27:00 title = Priče sa snimanja: Steve Jobs
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:30:00 stop = 10.11.2015. 17:27:00 title = (Interstate 60)
[  Info  ]       Replaces ----- start = 10.11.2015. 15:22:00 stop = 10.11.2015. 17:27:00 title = Priče sa snimanja: Steve Jobs
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:27:00 stop = 10.11.2015. 19:30:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]       Replaces ----- start = 10.11.2015. 17:27:00 stop = 10.11.2015. 17:46:00 title = Priče sa snimanja: Lijevi kroše
[  Info  ]       Replaces ----- start = 10.11.2015. 17:46:00 stop = 10.11.2015. 19:30:00 title = Zavjera
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=TV 1000 Balkan) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 13:00:00 stop = 10.11.2015. 15:00:00 title = Zaljubljeni Shakespeare
[  Info  ]       Replaces ----- start = 10.11.2015. 13:00:00 stop = 10.11.2015. 16:45:00 title = Zaljubljeni Shakespeare
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:00:00 stop = 10.11.2015. 16:45:00 title = Jolki
[  Info  ]       Replaces ----- start = 10.11.2015. 13:00:00 stop = 10.11.2015. 16:45:00 title = Zaljubljeni Shakespeare
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 16:45:00 stop = 10.11.2015. 20:30:00 title = Vječni sjaj nepobjedivog uma
[  Info  ]       Replaces ----- start = 10.11.2015. 16:45:00 stop = 10.11.2015. 18:30:00 title = Vječni sjaj nepobjedivog uma
[  Info  ]       Replaces ----- start = 10.11.2015. 18:30:00 stop = 10.11.2015. 20:30:00 title = Okrug 9
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 14:59:00 stop = 10.11.2015. 15:26:00 title = Simpsoni
[  Info  ]       Replaces ----- start = 10.11.2015. 14:59:00 stop = 10.11.2015. 16:17:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:26:00 stop = 10.11.2015. 16:17:00 title = Agenti SHIELD-a
[  Info  ]       Replaces ----- start = 10.11.2015. 14:59:00 stop = 10.11.2015. 16:17:00 title = Simpsoni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 18:10:00 stop = 10.11.2015. 19:06:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 10.11.2015. 18:10:00 stop = 10.11.2015. 18:39:00 title = Odgoj za početnike
[  Info  ]       Replaces ----- start = 10.11.2015. 18:39:00 stop = 10.11.2015. 19:06:00 title = Odgoj za početnike
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Fox Life) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:01:00 stop = 10.11.2015. 15:33:00 title = Nova cura
[  Info  ]       Replaces ----- start = 10.11.2015. 15:01:00 stop = 10.11.2015. 16:06:00 title = Nova cura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:33:00 stop = 10.11.2015. 16:06:00 title = Whitney
[  Info  ]       Replaces ----- start = 10.11.2015. 15:01:00 stop = 10.11.2015. 16:06:00 title = Nova cura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:06:00 stop = 10.11.2015. 19:02:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 10.11.2015. 17:06:00 stop = 10.11.2015. 18:06:00 title = Uvod u anatomiju
[  Info  ]       Replaces ----- start = 10.11.2015. 18:06:00 stop = 10.11.2015. 19:02:00 title = Kućanice
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Universal Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 14:20:00 stop = 10.11.2015. 15:20:00 title = Dijagnoza zločina
[  Info  ]       Replaces ----- start = 10.11.2015. 14:20:00 stop = 10.11.2015. 16:20:00 title = Dijagnoza zločina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:20:00 stop = 10.11.2015. 16:20:00 title = Liječnik na narudžbu
[  Info  ]       Replaces ----- start = 10.11.2015. 14:20:00 stop = 10.11.2015. 16:20:00 title = Dijagnoza zločina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 16:20:00 stop = 10.11.2015. 19:20:00 title = Božićno vjenčanje
[  Info  ]       Replaces ----- start = 10.11.2015. 16:20:00 stop = 10.11.2015. 18:20:00 title = Božićno vjenčanje
[  Info  ]       Replaces ----- start = 10.11.2015. 18:20:00 stop = 10.11.2015. 19:20:00 title = Frikovi
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Discovery Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 14:25:00 stop = 10.11.2015. 15:20:00 title = Carstvo auto otpada
[  Info  ]       Replaces ----- start = 10.11.2015. 14:25:00 stop = 10.11.2015. 16:15:00 title = Carstvo auto otpada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:20:00 stop = 10.11.2015. 16:15:00 title = Carstvo auto otpada
[  Info  ]       Replaces ----- start = 10.11.2015. 14:25:00 stop = 10.11.2015. 16:15:00 title = Carstvo auto otpada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:35:00 stop = 10.11.2015. 19:00:00 title = Lovci na skladišta
[  Info  ]       Replaces ----- start = 10.11.2015. 17:35:00 stop = 10.11.2015. 18:05:00 title = Lovci na skladišta
[  Info  ]       Replaces ----- start = 10.11.2015. 18:05:00 stop = 10.11.2015. 19:00:00 title = Trgovci automobilima
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=National Geographic Channel) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 14:00:00 stop = 10.11.2015. 15:00:00 title = Kozmos: Odiseja u prostoru i vremenu
[  Info  ]       Replaces ----- start = 10.11.2015. 14:00:00 stop = 10.11.2015. 16:00:00 title = Kozmos: Odiseja u prostoru i vremenu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 15:00:00 stop = 10.11.2015. 16:00:00 title = Istrage zrakoplovnih nesreća
[  Info  ]       Replaces ----- start = 10.11.2015. 14:00:00 stop = 10.11.2015. 16:00:00 title = Kozmos: Odiseja u prostoru i vremenu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.11.2015. 17:00:00 stop = 10.11.2015. 19:00:00 title = Preživjeti pleme
[  Info  ]       Replaces ----- start = 10.11.2015. 17:00:00 stop = 10.11.2015. 18:00:00 title = Preživjeti pleme
[  Info  ]       Replaces ----- start = 10.11.2015. 18:00:00 stop = 10.11.2015. 19:00:00 title = Brvnarska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 5:37:00 stop = 12.11.2015. 6:01:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 12.11.2015. 5:37:00 stop = 12.11.2015. 6:00:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 6:20:00 title = Hakiranje sustava
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:01:00 stop = 12.11.2015. 6:22:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 6:20:00 title = Hakiranje sustava
[  Info  ]       Replaces ----- start = 12.11.2015. 6:20:00 stop = 12.11.2015. 6:45:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:22:00 stop = 12.11.2015. 6:45:00 title = Brain Games
[  Info  ]       Replaces ----- start = 12.11.2015. 6:20:00 stop = 12.11.2015. 6:45:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:45:00 stop = 12.11.2015. 7:06:00 title = Brain Games
[  Info  ]       Replaces ----- start = 12.11.2015. 6:45:00 stop = 12.11.2015. 7:05:00 title = Brain Games
[  Info  ]       Replaces ----- start = 12.11.2015. 7:05:00 stop = 12.11.2015. 8:00:00 title = Preživjeti pleme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:06:00 stop = 12.11.2015. 7:58:00 title = Preživjeti pleme
[  Info  ]       Replaces ----- start = 12.11.2015. 7:05:00 stop = 12.11.2015. 8:00:00 title = Preživjeti pleme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:58:00 stop = 12.11.2015. 8:50:00 title = Preživjeti pleme
[  Info  ]       Replaces ----- start = 12.11.2015. 7:05:00 stop = 12.11.2015. 8:00:00 title = Preživjeti pleme
[  Info  ]       Replaces ----- start = 12.11.2015. 8:00:00 stop = 12.11.2015. 8:55:00 title = Preživjeti pleme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 8:50:00 stop = 12.11.2015. 9:41:00 title = Aerodrom u Dubaiju
[  Info  ]       Replaces ----- start = 12.11.2015. 8:00:00 stop = 12.11.2015. 8:55:00 title = Preživjeti pleme
[  Info  ]       Replaces ----- start = 12.11.2015. 8:55:00 stop = 12.11.2015. 9:45:00 title = Aerodrom u Dubaiju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 9:41:00 stop = 12.11.2015. 10:39:00 title = Aerodrom u Dubaiju
[  Info  ]       Replaces ----- start = 12.11.2015. 8:55:00 stop = 12.11.2015. 9:45:00 title = Aerodrom u Dubaiju
[  Info  ]       Replaces ----- start = 12.11.2015. 9:45:00 stop = 12.11.2015. 10:40:00 title = Aerodrom u Dubaiju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:39:00 stop = 12.11.2015. 11:03:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 12.11.2015. 9:45:00 stop = 12.11.2015. 10:40:00 title = Aerodrom u Dubaiju
[  Info  ]       Replaces ----- start = 12.11.2015. 10:40:00 stop = 12.11.2015. 11:00:00 title = Sekunde do katastrofe
[  Info  ]       Replaces ----- start = 12.11.2015. 11:00:00 stop = 12.11.2015. 12:00:00 title = Istrage zrakoplovnih nesreća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:03:00 stop = 12.11.2015. 12:02:00 title = Istrage zrakoplovnih nesreća
[  Info  ]       Replaces ----- start = 12.11.2015. 11:00:00 stop = 12.11.2015. 12:00:00 title = Istrage zrakoplovnih nesreća
[  Info  ]       Replaces ----- start = 12.11.2015. 12:00:00 stop = 12.11.2015. 13:05:00 title = Brvnarska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 12:02:00 stop = 12.11.2015. 13:04:00 title = Brvnarska groznica
[  Info  ]       Replaces ----- start = 12.11.2015. 12:00:00 stop = 12.11.2015. 13:05:00 title = Brvnarska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 13:04:00 stop = 12.11.2015. 13:31:00 title = Brain Games
[  Info  ]       Replaces ----- start = 12.11.2015. 12:00:00 stop = 12.11.2015. 13:05:00 title = Brvnarska groznica
[  Info  ]       Replaces ----- start = 12.11.2015. 13:05:00 stop = 12.11.2015. 13:30:00 title = Brain Games
[  Info  ]       Replaces ----- start = 12.11.2015. 13:30:00 stop = 12.11.2015. 14:00:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 13:31:00 stop = 12.11.2015. 13:58:00 title = Brain Games
[  Info  ]       Replaces ----- start = 12.11.2015. 13:30:00 stop = 12.11.2015. 14:00:00 title = Brain Games
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 13:58:00 stop = 12.11.2015. 15:00:00 title = Kozmos: Odiseja u prostoru i vremenu
[  Info  ]       Replaces ----- start = 12.11.2015. 13:30:00 stop = 12.11.2015. 14:00:00 title = Brain Games
[  Info  ]       Replaces ----- start = 12.11.2015. 14:00:00 stop = 12.11.2015. 15:00:00 title = Kozmos: Odiseja u prostoru i vremenu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 15:00:00 stop = 12.11.2015. 16:02:00 title = Istrage zrakoplovnih nesreća
[  Info  ]       Replaces ----- start = 12.11.2015. 15:00:00 stop = 12.11.2015. 16:00:00 title = Istrage zrakoplovnih nesreća
[  Info  ]       Replaces ----- start = 12.11.2015. 16:00:00 stop = 12.11.2015. 17:00:00 title = Neukroćena Amerika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 16:02:00 stop = 12.11.2015. 17:02:00 title = Neukroćena Amerika
[  Info  ]       Replaces ----- start = 12.11.2015. 16:00:00 stop = 12.11.2015. 17:00:00 title = Neukroćena Amerika
[  Info  ]       Replaces ----- start = 12.11.2015. 17:00:00 stop = 12.11.2015. 18:00:00 title = Osvijetljavanje oceana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 17:02:00 stop = 12.11.2015. 18:01:00 title = Osvijetljavanje oceana
[  Info  ]       Replaces ----- start = 12.11.2015. 17:00:00 stop = 12.11.2015. 18:00:00 title = Osvijetljavanje oceana
[  Info  ]       Replaces ----- start = 12.11.2015. 18:00:00 stop = 12.11.2015. 19:00:00 title = Brvnarska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 18:01:00 stop = 12.11.2015. 18:59:00 title = Brvnarska groznica
[  Info  ]       Replaces ----- start = 12.11.2015. 18:00:00 stop = 12.11.2015. 19:00:00 title = Brvnarska groznica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 18:59:00 stop = 12.11.2015. 19:59:00 title = Aerodrom u Dubaiju
[  Info  ]       Replaces ----- start = 12.11.2015. 18:00:00 stop = 12.11.2015. 19:00:00 title = Brvnarska groznica
[  Info  ]       Replaces ----- start = 12.11.2015. 19:00:00 stop = 12.11.2015. 20:00:00 title = Aerodrom u Dubaiju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 19:59:00 stop = 12.11.2015. 20:58:00 title = Osiguranje u zračnoj luci: Kolumbija
[  Info  ]       Replaces ----- start = 12.11.2015. 19:00:00 stop = 12.11.2015. 20:00:00 title = Aerodrom u Dubaiju
[  Info  ]       Replaces ----- start = 12.11.2015. 20:00:00 stop = 12.11.2015. 21:00:00 title = Osiguranje u zračnoj luci: Kolumbija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 20:58:00 stop = 12.11.2015. 21:56:00 title = Aerodrom u Dubaiju
[  Info  ]       Replaces ----- start = 12.11.2015. 20:00:00 stop = 12.11.2015. 21:00:00 title = Osiguranje u zračnoj luci: Kolumbija
[  Info  ]       Replaces ----- start = 12.11.2015. 21:00:00 stop = 12.11.2015. 22:00:00 title = Aerodrom u Dubaiju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
