[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.15            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 20/02/2016 16:35:17
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/m.tvprofil.net.ini -- Revision 4
[  Debug ] xmltv input file - ../guide-mtvprofil.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 94 - out of - 94 - channels for 2 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HTV1) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:56:00
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 00:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  19/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=VH1 classic Europe) -- mode incremental
[  Debug ]    skipped negative show time! at 20/02/2016 07:00:00
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 20/02/2016 07:00:00
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 01:00:00
[  Info  ] 
[  Debug ] 
[  Info  ] (  20/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=RTS1) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:05:00 stop = 20/02/2016 15:58:00 title = TV lica: Časlav Hadži Nikolić (?)
[  Info  ]       Replaces ----- start = 20/02/2016 15:05:00 stop = 20/02/2016 15:55:00 title = Tv lica...kao sav normalan svet
[  Info  ]       Replaces ----- start = 20/02/2016 15:55:00 stop = 20/02/2016 15:58:00 title = Vesti
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 15:58:00 stop = 20/02/2016 16:55:00 title = Na putu za Montevideo (12) (?)
[  Info  ]       Replaces ----- start = 20/02/2016 15:58:00 stop = 20/02/2016 16:55:00 title = Na putu za Montevideo (12) (?)
[  Debug ]    suspicious      title in index page  = Na putu za Montevideo (12)
[  Debug ]       differs from title in showdetails = Na putu za Montevideo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 20:05:00 stop = 20/02/2016 21:10:00 title = Na putu za Montevideo
[  Info  ]       Replaces ----- start = 20/02/2016 20:05:00 stop = 20/02/2016 21:10:00 title = Na putu za Montevideo
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 01:04:00 stop = 21/02/2016 02:00:00 title = VI I MIRA ADANJA POLAK (?)
[  Info  ]       Replaces ----- start = 21/02/2016 01:04:00 stop = 21/02/2016 02:00:00 title = VI I MIRA ADANJA POLAK (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 04:45:00 stop = 21/02/2016 05:47:00 title = Na putu za Montevideo (12) (?)
[  Info  ]       Replaces ----- start = 21/02/2016 04:45:00 stop = 21/02/2016 05:47:00 title = Na putu za Montevideo (12) (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:47:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 16:00:00 stop = 21/02/2016 17:00:00 title = Na putu za Montevideo (12) (?)
[  Info  ]       Replaces ----- start = 21/02/2016 16:00:00 stop = 21/02/2016 17:00:00 title = Na putu za Montevideo (12) (?)
[  Debug ]    suspicious      title in index page  = Montevideo, vidimo se! (12)
[  Debug ]       differs from title in showdetails = Montevideo, vidimo se
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 20:05:00 stop = 21/02/2016 21:00:00 title = Montevideo, vidimo se
[  Info  ]       Replaces ----- start = 21/02/2016 20:05:00 stop = 21/02/2016 21:00:00 title = Montevideo, vidimo se
[  Debug ]    suspicious      title in index page  = Ljubav je sve što postoji (12)
[  Debug ]       differs from title in showdetails = Ljubav je sve što postoji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 21:00:00 stop = 21/02/2016 22:50:00 title = Ljubav je sve što postoji
[  Info  ]       Replaces ----- start = 21/02/2016 21:00:00 stop = 21/02/2016 22:50:00 title = Ljubav je sve što postoji
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 23:10:00 stop = 22/02/2016 00:14:00 title = Časna žena (16) (?)
[  Info  ]       Replaces ----- start = 21/02/2016 23:10:00 stop = 22/02/2016 00:14:00 title = Časna žena (16) (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  21/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=RTS2) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:11:00 stop = 20/02/2016 12:40:00 title = Svet zdravlja
[  Info  ]       Replaces ----- start = 20/02/2016 11:30:00 stop = 20/02/2016 12:40:00 title = Knjiga utisaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:08:00 stop = 20/02/2016 17:08:00 title = Koncert Bojane Stamenov
[  Info  ]       Replaces ----- start = 20/02/2016 15:08:00 stop = 20/02/2016 16:00:00 title = Koncert Bojane Stamenov
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 17:08:00 title = Da li je demontaža nuklearnih elektrana nemoguća misija
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:43:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  22/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=B92) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:30:00 stop = 20/02/2016 16:00:00 title = Poštena igra
[  Info  ]       Replaces ----- start = 20/02/2016 09:45:00 stop = 20/02/2016 13:25:00 title = Crtani filmovi
[  Info  ]       Replaces ----- start = 20/02/2016 13:25:00 stop = 20/02/2016 16:00:00 title = Za vječnu slavu
[  Debug ]    suspicious      title in index page  = Amarcord (12)
[  Debug ]       differs from title in showdetails = Amarcord
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 01:30:00 stop = 21/02/2016 03:30:00 title = Amarcord
[  Info  ]       Replaces ----- start = 21/02/2016 01:30:00 stop = 21/02/2016 03:30:00 title = Amarcord
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 04:20:00 stop = 21/02/2016 05:10:00 title = Porodica Kardašijan (?)
[  Info  ]       Replaces ----- start = 21/02/2016 04:20:00 stop = 21/02/2016 05:10:00 title = Porodica Kardašijan (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 05:10:00 stop = 21/02/2016 06:00:00 title = Porodica Kardašijan (?)
[  Info  ]       Replaces ----- start = 21/02/2016 05:10:00 stop = 21/02/2016 06:00:00 title = Porodica Kardašijan (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:10:00
[  Debug ]    suspicious      title in index page  = Vruća linija (12)
[  Debug ]       differs from title in showdetails = Vruća linija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 21:00:00 stop = 21/02/2016 23:10:00 title = Vruća linija
[  Info  ]       Replaces ----- start = 21/02/2016 21:00:00 stop = 21/02/2016 23:10:00 title = Vruća linija
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  23/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=PINK) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 10:20:00 stop = 20/02/2016 12:05:00 title = Nautika
[  Info  ]       Replaces ----- start = 20/02/2016 10:20:00 stop = 20/02/2016 12:51:00 title = Nautika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:51:00 stop = 20/02/2016 17:01:00 title = Pinkove Zvezdice
[  Info  ]       Replaces ----- start = 20/02/2016 12:51:00 stop = 20/02/2016 15:45:00 title = Pinkove Zvezdice
[  Info  ]       Replaces ----- start = 20/02/2016 15:45:00 stop = 20/02/2016 17:01:00 title = Farma uživo
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 03:05:00 stop = 21/02/2016 03:29:00 title = Allo! Allo! (?)
[  Info  ]       Replaces ----- start = 21/02/2016 03:05:00 stop = 21/02/2016 03:29:00 title = Allo! Allo! (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:01:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  24/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=PINK 2) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 07:13:00 stop = 20/02/2016 08:04:00 title = Elitna Jedinica
[  Info  ]       Replaces ----- start = 20/02/2016 07:13:00 stop = 20/02/2016 08:04:00 title = Elitna Jedinica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:04:00 stop = 20/02/2016 13:08:00 title = Zdravlje i Vi
[  Info  ]       Replaces ----- start = 20/02/2016 11:56:00 stop = 20/02/2016 13:08:00 title = Tony Cetinski - Kriv
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:34:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  25/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=RTS SAT) -- mode incremental
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 14:00:00 stop = 20/02/2016 14:55:00 title = Vi i Mira Adanja Polak (?)
[  Info  ]       Replaces ----- start = 20/02/2016 14:00:00 stop = 20/02/2016 14:55:00 title = Vi i Mira Adanja Polak (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 20:05:00 stop = 20/02/2016 21:09:00 title = Na putu za Montevideo (?)
[  Info  ]       Replaces ----- start = 20/02/2016 20:05:00 stop = 20/02/2016 21:09:00 title = Na putu za Montevideo (?)
[  Debug ]    suspicious      title in index page  = Selo gori i tako (12)
[  Debug ]       differs from title in showdetails = Selo gori i tako
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 21:09:00 stop = 20/02/2016 23:15:00 title = Selo gori i tako
[  Info  ]       Replaces ----- start = 20/02/2016 21:09:00 stop = 20/02/2016 23:15:00 title = Selo gori i tako
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 03:58:00 stop = 21/02/2016 04:00:00 title = TV LICA (?)
[  Info  ]       Replaces ----- start = 21/02/2016 03:58:00 stop = 21/02/2016 04:00:00 title = TV LICA (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 04:45:00 stop = 21/02/2016 05:47:00 title = Na putu za Montevideo (?)
[  Info  ]       Replaces ----- start = 21/02/2016 04:45:00 stop = 21/02/2016 05:47:00 title = Na putu za Montevideo (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:47:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 15:58:00 stop = 21/02/2016 17:00:00 title = Na putu za Montevideo (?)
[  Info  ]       Replaces ----- start = 21/02/2016 15:58:00 stop = 21/02/2016 17:00:00 title = Na putu za Montevideo (?)
[  Debug ]    suspicious      title in index page  = Montevideo, vidimo se! (12)
[  Debug ]       differs from title in showdetails = Montevideo, vidimo se
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 20:05:00 stop = 21/02/2016 21:00:00 title = Montevideo, vidimo se
[  Info  ]       Replaces ----- start = 21/02/2016 20:05:00 stop = 21/02/2016 21:00:00 title = Montevideo, vidimo se
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  26/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=RTS 3) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  27/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=B92 Info kanal) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  28/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Arena Sport 1.hr) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:40:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  29/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Arena Sport 2.hr) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  30/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Arena Sport 3.hr) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:10:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  31/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Arena Sport 4.hr) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  32/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Arena Sport 5.hr) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 20/02/2016 23:00:00
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 21:30:00
[  Info  ] 
[  Debug ] 
[  Info  ] (  33/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Eurosport) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  34/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Eurosport 2) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  35/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Eurosport HD) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 10:30:00 stop = 20/02/2016 12:15:00 title = Alpine Skiing
[  Info  ]       Replaces ----- start = 20/02/2016 10:30:00 stop = 20/02/2016 13:30:00 title = Alpine Skiing
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:15:00 stop = 20/02/2016 13:30:00 title = Alpine Skiing
[  Info  ]       Replaces ----- start = 20/02/2016 10:30:00 stop = 20/02/2016 13:30:00 title = Alpine Skiing
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:45:00 stop = 20/02/2016 18:15:00 title = Luge
[  Info  ]       Replaces ----- start = 20/02/2016 15:45:00 stop = 20/02/2016 16:15:00 title = Luge
[  Info  ]       Replaces ----- start = 20/02/2016 16:15:00 stop = 20/02/2016 18:15:00 title = Ski Jumping
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 01:25:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  36/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Arena Sport 1) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  37/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Arena Sport 2) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  38/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Arena Sport 3) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:00:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  39/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Arena Sport 4) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:15:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  40/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Arena Sport 5) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 20/02/2016 21:00:00
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 20:00:00
[  Info  ] 
[  Debug ] 
[  Info  ] (  41/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Arena Sport 1 BiH) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  42/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=SK1.hr) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:15:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  43/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=SK2.hr) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  44/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=SK1.rs) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:15:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  45/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=SK2.rs) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  46/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=SK3) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 03:35:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  47/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Boomerang) -- mode incremental
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 06:30:00 stop = 20/02/2016 06:52:00 title = Mr. Bean (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:30:00 stop = 20/02/2016 06:52:00 title = Mr. Bean (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 06:52:00 stop = 20/02/2016 07:05:00 title = Mr. Bean (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:52:00 stop = 20/02/2016 07:05:00 title = Mr. Bean (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 18:35:00 stop = 20/02/2016 19:00:00 title = Mr. Bean (?)
[  Info  ]       Replaces ----- start = 20/02/2016 18:35:00 stop = 20/02/2016 19:00:00 title = Mr. Bean (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 01:30:00 stop = 21/02/2016 02:10:00 title = The Owl & Co (?)
[  Info  ]       Replaces ----- start = 21/02/2016 01:30:00 stop = 21/02/2016 02:10:00 title = The Owl & Co (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 04:40:00 stop = 21/02/2016 05:10:00 title = The Owl & Co (?)
[  Info  ]       Replaces ----- start = 21/02/2016 04:40:00 stop = 21/02/2016 05:10:00 title = The Owl & Co (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:30:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 06:30:00 stop = 21/02/2016 06:52:00 title = Mr. Bean (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:30:00 stop = 21/02/2016 06:52:00 title = Mr. Bean (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 06:52:00 stop = 21/02/2016 07:05:00 title = Mr. Bean (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:52:00 stop = 21/02/2016 07:05:00 title = Mr. Bean (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 18:35:00 stop = 21/02/2016 19:00:00 title = Mr. Bean (?)
[  Info  ]       Replaces ----- start = 21/02/2016 18:35:00 stop = 21/02/2016 19:00:00 title = Mr. Bean (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  48/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Cartoon Network) -- mode incremental
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 06:50:00 stop = 20/02/2016 07:15:00 title = The Amazing World of Gumball (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:50:00 stop = 20/02/2016 07:15:00 title = The Amazing World of Gumball (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 12:55:00 stop = 20/02/2016 13:40:00 title = The Amazing World of Gumball (?)
[  Info  ]       Replaces ----- start = 20/02/2016 12:55:00 stop = 20/02/2016 13:40:00 title = The Amazing World of Gumball (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 03:50:00 stop = 21/02/2016 04:20:00 title = The Amazing World of Gumball (?)
[  Info  ]       Replaces ----- start = 21/02/2016 03:50:00 stop = 21/02/2016 04:20:00 title = The Amazing World of Gumball (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 04:20:00 stop = 21/02/2016 04:45:00 title = The Amazing World of Gumball (?)
[  Info  ]       Replaces ----- start = 21/02/2016 04:20:00 stop = 21/02/2016 04:45:00 title = The Amazing World of Gumball (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:35:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 06:50:00 stop = 21/02/2016 07:15:00 title = The Amazing World of Gumball (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:50:00 stop = 21/02/2016 07:15:00 title = The Amazing World of Gumball (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 12:55:00 stop = 21/02/2016 13:40:00 title = The Amazing World of Gumball (?)
[  Info  ]       Replaces ----- start = 21/02/2016 12:55:00 stop = 21/02/2016 13:40:00 title = The Amazing World of Gumball (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  49/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Disney) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:25:00 stop = 20/02/2016 12:30:00 title = Descendants Wicked World
[  Info  ]       Replaces ----- start = 20/02/2016 12:25:00 stop = 20/02/2016 12:55:00 title = Descendants Wicked World
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:30:00 stop = 20/02/2016 12:55:00 title = Austin & Ally
[  Info  ]       Replaces ----- start = 20/02/2016 12:25:00 stop = 20/02/2016 12:55:00 title = Descendants Wicked World
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:50:00 stop = 20/02/2016 17:30:00 title = I Love Violetta
[  Info  ]       Replaces ----- start = 20/02/2016 15:50:00 stop = 20/02/2016 16:00:00 title = I Love Violetta
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 17:30:00 title = Aladdin & the King of Thieves
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:15:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  50/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=KiKa) -- mode incremental
